 645/1875 [=========>....................] - ETA: 1s - loss: 79.0940 - accuracy: 0.0906
 679/1875 [=========>....................] - ETA: 1s - loss: 79.0353 - accuracy: 0.0902
 713/1875 [==========>...................] - ETA: 1s - loss: 79.0704 - accuracy: 0.0905
 747/1875 [==========>...................] - ETA: 1s - loss: 79.1360 - accuracy: 0.0902
 782/1875 [===========>..................] - ETA: 1s - loss: 79.2510 - accuracy: 0.0900
 816/1875 [============>.................] - ETA: 1s - loss: 79.2792 - accuracy: 0.0893
 850/1875 [============>.................] - ETA: 1s - loss: 79.1442 - accuracy: 0.0893
 884/1875 [=============>................] - ETA: 1s - loss: 79.0637 - accuracy: 0.0886
 918/1875 [=============>................] - ETA: 1s - loss: 79.1044 - accuracy: 0.0888
 952/1875 [==============>...............] - ETA: 1s - loss: 78.9087 - accuracy: 0.0892
 987/1875 [==============>...............] - ETA: 1s - loss: 78.7398 - accuracy: 0.0893
1021/1875 [===============>..............] - ETA: 1s - loss: 78.6318 - accuracy: 0.0891
1056/1875 [===============>..............] - ETA: 1s - loss: 78.5203 - accuracy: 0.0894
1090/1875 [================>.............] - ETA: 1s - loss: 78.4911 - accuracy: 0.0896
1125/1875 [=================>............] - ETA: 1s - loss: 78.4606 - accuracy: 0.0895
1159/1875 [=================>............] - ETA: 1s - loss: 78.5363 - accuracy: 0.0893
1193/1875 [==================>...........] - ETA: 1s - loss: 78.4960 - accuracy: 0.0893
1227/1875 [==================>...........] - ETA: 0s - loss: 78.5462 - accuracy: 0.0894
1262/1875 [===================>..........] - ETA: 0s - loss: 78.5562 - accuracy: 0.0899
1296/1875 [===================>..........] - ETA: 0s - loss: 78.4454 - accuracy: 0.0898
1331/1875 [====================>.........] - ETA: 0s - loss: 78.4643 - accuracy: 0.0900
1365/1875 [====================>.........] - ETA: 0s - loss: 78.5056 - accuracy: 0.0901
1400/1875 [=====================>........] - ETA: 0s - loss: 78.4389 - accuracy: 0.0902
1435/1875 [=====================>........] - ETA: 0s - loss: 78.3584 - accuracy: 0.0900
1471/1875 [======================>.......] - ETA: 0s - loss: 78.2739 - accuracy: 0.0902
1505/1875 [=======================>......] - ETA: 0s - loss: 78.2599 - accuracy: 0.0901
1539/1875 [=======================>......] - ETA: 0s - loss: 78.2872 - accuracy: 0.0899
1573/1875 [========================>.....] - ETA: 0s - loss: 78.1315 - accuracy: 0.0898
1608/1875 [========================>.....] - ETA: 0s - loss: 78.1480 - accuracy: 0.0899
1642/1875 [=========================>....] - ETA: 0s - loss: 78.0937 - accuracy: 0.0896
1677/1875 [=========================>....] - ETA: 0s - loss: 78.0956 - accuracy: 0.0898
1712/1875 [==========================>...] - ETA: 0s - loss: 78.0486 - accuracy: 0.0898
1746/1875 [==========================>...] - ETA: 0s - loss: 78.1499 - accuracy: 0.0900
1781/1875 [===========================>..] - ETA: 0s - loss: 78.0901 - accuracy: 0.0902
1815/1875 [============================>.] - ETA: 0s - loss: 78.0027 - accuracy: 0.0901
1850/1875 [============================>.] - ETA: 0s - loss: 78.0381 - accuracy: 0.0902
1875/1875 [==============================] - 3s 1ms/step - loss: 78.1635 - accuracy: 0.0900


   1/1875 [..............................] - ETA: 4:33 - loss: 73.7066 - accuracy: 0.0312
  34/1875 [..............................] - ETA: 2s - loss: 78.4728 - accuracy: 0.0643  
  67/1875 [>.............................] - ETA: 2s - loss: 77.1978 - accuracy: 0.0700
 101/1875 [>.............................] - ETA: 2s - loss: 76.7216 - accuracy: 0.0721
 135/1875 [=>............................] - ETA: 2s - loss: 76.8938 - accuracy: 0.0706
 170/1875 [=>............................] - ETA: 2s - loss: 77.6995 - accuracy: 0.0675
 205/1875 [==>...........................] - ETA: 2s - loss: 78.2065 - accuracy: 0.0675
 239/1875 [==>...........................] - ETA: 2s - loss: 77.0400 - accuracy: 0.0681
 274/1875 [===>..........................] - ETA: 2s - loss: 77.6702 - accuracy: 0.0677
 308/1875 [===>..........................] - ETA: 2s - loss: 77.1755 - accuracy: 0.0682
 342/1875 [====>.........................] - ETA: 2s - loss: 77.2007 - accuracy: 0.0678
 376/1875 [=====>........................] - ETA: 2s - loss: 77.1523 - accuracy: 0.0681
 410/1875 [=====>........................] - ETA: 2s - loss: 77.3699 - accuracy: 0.0684
 444/1875 [======>.......................] - ETA: 2s - loss: 77.4568 - accuracy: 0.0689
 479/1875 [======>.......................] - ETA: 2s - loss: 77.0694 - accuracy: 0.0710
 513/1875 [=======>......................] - ETA: 2s - loss: 77.0400 - accuracy: 0.0712
 547/1875 [=======>......................] - ETA: 1s - loss: 77.1273 - accuracy: 0.0710
 581/1875 [========>.....................] - ETA: 1s - loss: 76.8060 - accuracy: 0.0715
 615/1875 [========>.....................] - ETA: 1s - loss: 76.8216 - accuracy: 0.0719
 649/1875 [=========>....................] - ETA: 1s - loss: 76.8580 - accuracy: 0.0714
 682/1875 [=========>....................] - ETA: 1s - loss: 76.7550 - accuracy: 0.0715
 715/1875 [==========>...................] - ETA: 1s - loss: 76.8045 - accuracy: 0.0718
 749/1875 [==========>...................] - ETA: 1s - loss: 76.7897 - accuracy: 0.0723
 783/1875 [===========>..................] - ETA: 1s - loss: 76.6280 - accuracy: 0.0726
 817/1875 [============>.................] - ETA: 1s - loss: 76.3608 - accuracy: 0.0732
 851/1875 [============>.................] - ETA: 1s - loss: 76.1418 - accuracy: 0.0731
 882/1875 [=============>................] - ETA: 1s - loss: 76.0463 - accuracy: 0.0731
 912/1875 [=============>................] - ETA: 1s - loss: 76.0695 - accuracy: 0.0734
 945/1875 [==============>...............] - ETA: 1s - loss: 76.0335 - accuracy: 0.0736
 978/1875 [==============>...............] - ETA: 1s - loss: 75.9489 - accuracy: 0.0739
1012/1875 [===============>..............] - ETA: 1s - loss: 75.7715 - accuracy: 0.0743
1045/1875 [===============>..............] - ETA: 1s - loss: 75.7655 - accuracy: 0.0742
1078/1875 [================>.............] - ETA: 1s - loss: 75.5641 - accuracy: 0.0749
1112/1875 [================>.............] - ETA: 1s - loss: 75.6250 - accuracy: 0.0747
1146/1875 [=================>............] - ETA: 1s - loss: 75.5792 - accuracy: 0.0749
1179/1875 [=================>............] - ETA: 1s - loss: 75.6781 - accuracy: 0.0747
1213/1875 [==================>...........] - ETA: 1s - loss: 75.7464 - accuracy: 0.0743
1247/1875 [==================>...........] - ETA: 0s - loss: 75.7784 - accuracy: 0.0745
1281/1875 [===================>..........] - ETA: 0s - loss: 75.7849 - accuracy: 0.0740
1315/1875 [====================>.........] - ETA: 0s - loss: 75.7773 - accuracy: 0.0737
1349/1875 [====================>.........] - ETA: 0s - loss: 75.7643 - accuracy: 0.0735
1382/1875 [=====================>........] - ETA: 0s - loss: 75.7683 - accuracy: 0.0735
1416/1875 [=====================>........] - ETA: 0s - loss: 75.6833 - accuracy: 0.0739
1450/1875 [======================>.......] - ETA: 0s - loss: 75.6623 - accuracy: 0.0736
1484/1875 [======================>.......] - ETA: 0s - loss: 75.6348 - accuracy: 0.0737
1518/1875 [=======================>......] - ETA: 0s - loss: 75.6674 - accuracy: 0.0738
1552/1875 [=======================>......] - ETA: 0s - loss: 75.6839 - accuracy: 0.0736
1586/1875 [========================>.....] - ETA: 0s - loss: 75.5799 - accuracy: 0.0740
1620/1875 [========================>.....] - ETA: 0s - loss: 75.6319 - accuracy: 0.0741
1654/1875 [=========================>....] - ETA: 0s - loss: 75.5864 - accuracy: 0.0739
1687/1875 [=========================>....] - ETA: 0s - loss: 75.5562 - accuracy: 0.0742
1720/1875 [==========================>...] - ETA: 0s - loss: 75.5175 - accuracy: 0.0744
1753/1875 [===========================>..] - ETA: 0s - loss: 75.5096 - accuracy: 0.0742
1786/1875 [===========================>..] - ETA: 0s - loss: 75.4152 - accuracy: 0.0744
1820/1875 [============================>.] - ETA: 0s - loss: 75.4000 - accuracy: 0.0745
1854/1875 [============================>.] - ETA: 0s - loss: 75.4038 - accuracy: 0.0743
1875/1875 [==============================] - 3s 2ms/step - loss: 75.4308 - accuracy: 0.0743


   1/1875 [..............................] - ETA: 4:52 - loss: 78.3766 - accuracy: 0.1250
  34/1875 [..............................] - ETA: 2s - loss: 81.8798 - accuracy: 0.0827  
  68/1875 [>.............................] - ETA: 2s - loss: 83.6707 - accuracy: 0.0864
 102/1875 [>.............................] - ETA: 2s - loss: 82.8204 - accuracy: 0.0913
 137/1875 [=>............................] - ETA: 2s - loss: 82.1330 - accuracy: 0.0931
 170/1875 [=>............................] - ETA: 2s - loss: 82.5144 - accuracy: 0.0932
 204/1875 [==>...........................] - ETA: 2s - loss: 83.0753 - accuracy: 0.0960
 238/1875 [==>...........................] - ETA: 2s - loss: 81.9650 - accuracy: 0.0955
 272/1875 [===>..........................] - ETA: 2s - loss: 82.3231 - accuracy: 0.0957
 306/1875 [===>..........................] - ETA: 2s - loss: 81.7982 - accuracy: 0.0969
 340/1875 [====>.........................] - ETA: 2s - loss: 82.0668 - accuracy: 0.0971
 375/1875 [=====>........................] - ETA: 2s - loss: 82.3859 - accuracy: 0.0967
 409/1875 [=====>........................] - ETA: 2s - loss: 82.6076 - accuracy: 0.0965
 444/1875 [======>.......................] - ETA: 2s - loss: 82.6673 - accuracy: 0.0974
 478/1875 [======>.......................] - ETA: 2s - loss: 82.4499 - accuracy: 0.0968
 512/1875 [=======>......................] - ETA: 2s - loss: 82.2819 - accuracy: 0.0965
 546/1875 [=======>......................] - ETA: 1s - loss: 81.9889 - accuracy: 0.0978
 580/1875 [========>.....................] - ETA: 1s - loss: 81.8283 - accuracy: 0.0968
 614/1875 [========>.....................] - ETA: 1s - loss: 81.8436 - accuracy: 0.0968
 649/1875 [=========>....................] - ETA: 1s - loss: 81.8669 - accuracy: 0.0969
 684/1875 [=========>....................] - ETA: 1s - loss: 81.6986 - accuracy: 0.0970
 719/1875 [==========>...................] - ETA: 1s - loss: 81.9259 - accuracy: 0.0967
 754/1875 [===========>..................] - ETA: 1s - loss: 81.9972 - accuracy: 0.0965
 788/1875 [===========>..................] - ETA: 1s - loss: 81.8912 - accuracy: 0.0968
 822/1875 [============>.................] - ETA: 1s - loss: 81.8402 - accuracy: 0.0967
 856/1875 [============>.................] - ETA: 1s - loss: 81.6323 - accuracy: 0.0965
 889/1875 [=============>................] - ETA: 1s - loss: 81.7472 - accuracy: 0.0961
 923/1875 [=============>................] - ETA: 1s - loss: 81.8236 - accuracy: 0.0954
 958/1875 [==============>...............] - ETA: 1s - loss: 81.7274 - accuracy: 0.0949
 993/1875 [==============>...............] - ETA: 1s - loss: 81.6043 - accuracy: 0.0948
1027/1875 [===============>..............] - ETA: 1s - loss: 81.6188 - accuracy: 0.0945
1061/1875 [===============>..............] - ETA: 1s - loss: 81.5350 - accuracy: 0.0940
1095/1875 [================>.............] - ETA: 1s - loss: 81.5310 - accuracy: 0.0943
1130/1875 [=================>............] - ETA: 1s - loss: 81.4952 - accuracy: 0.0941
1163/1875 [=================>............] - ETA: 1s - loss: 81.6717 - accuracy: 0.0937
1196/1875 [==================>...........] - ETA: 1s - loss: 81.6390 - accuracy: 0.0939
1230/1875 [==================>...........] - ETA: 0s - loss: 81.6679 - accuracy: 0.0940
1264/1875 [===================>..........] - ETA: 0s - loss: 81.7414 - accuracy: 0.0940
1298/1875 [===================>..........] - ETA: 0s - loss: 81.7082 - accuracy: 0.0940
1332/1875 [====================>.........] - ETA: 0s - loss: 81.6794 - accuracy: 0.0940
1367/1875 [====================>.........] - ETA: 0s - loss: 81.6882 - accuracy: 0.0941
1401/1875 [=====================>........] - ETA: 0s - loss: 81.6171 - accuracy: 0.0940
1435/1875 [=====================>........] - ETA: 0s - loss: 81.5799 - accuracy: 0.0939
1470/1875 [======================>.......] - ETA: 0s - loss: 81.4561 - accuracy: 0.0939
1505/1875 [=======================>......] - ETA: 0s - loss: 81.5442 - accuracy: 0.0938
1539/1875 [=======================>......] - ETA: 0s - loss: 81.5917 - accuracy: 0.0937
1573/1875 [========================>.....] - ETA: 0s - loss: 81.5101 - accuracy: 0.0939
1606/1875 [========================>.....] - ETA: 0s - loss: 81.5371 - accuracy: 0.0938
1640/1875 [=========================>....] - ETA: 0s - loss: 81.4866 - accuracy: 0.0936
1674/1875 [=========================>....] - ETA: 0s - loss: 81.4945 - accuracy: 0.0934
1708/1875 [==========================>...] - ETA: 0s - loss: 81.4519 - accuracy: 0.0931
1741/1875 [==========================>...] - ETA: 0s - loss: 81.4996 - accuracy: 0.0932
1775/1875 [===========================>..] - ETA: 0s - loss: 81.5011 - accuracy: 0.0931
1809/1875 [===========================>..] - ETA: 0s - loss: 81.4624 - accuracy: 0.0929
1843/1875 [============================>.] - ETA: 0s - loss: 81.4009 - accuracy: 0.0930
1875/1875 [==============================] - 3s 1ms/step - loss: 81.5142 - accuracy: 0.0933

[

Individual: 784, 512, 10; Fitness: 0.10726666450500488, 

Individual: 784, 512, 10; Fitness: 0.08996666967868805, 

Individual: 784, 512, 10; Fitness: 0.07429999858140945, 

Individual: 784, 512, 10; Fitness: 0.093299999833107]

Evolving...

Starting Generation  1 ...


   1/1875 [..............................] - ETA: 4:33 - loss: 86.4022 - accuracy: 0.0938
  35/1875 [..............................] - ETA: 2s - loss: 80.4982 - accuracy: 0.0946  
  71/1875 [>.............................] - ETA: 2s - loss: 83.2154 - accuracy: 0.1034
 106/1875 [>.............................] - ETA: 2s - loss: 83.4944 - accuracy: 0.1064
 141/1875 [=>............................] - ETA: 2s - loss: 83.2647 - accuracy: 0.1077
 177/1875 [=>............................] - ETA: 2s - loss: 83.5784 - accuracy: 0.1095
 213/1875 [==>...........................] - ETA: 2s - loss: 83.2474 - accuracy: 0.1080
 249/1875 [==>...........................] - ETA: 2s - loss: 82.8297 - accuracy: 0.1091
 285/1875 [===>..........................] - ETA: 2s - loss: 83.7120 - accuracy: 0.1093
 321/1875 [====>.........................] - ETA: 2s - loss: 83.9373 - accuracy: 0.1101
 356/1875 [====>.........................] - ETA: 2s - loss: 84.0509 - accuracy: 0.1114
 392/1875 [=====>........................] - ETA: 2s - loss: 83.9894 - accuracy: 0.1116
 426/1875 [=====>........................] - ETA: 2s - loss: 83.7936 - accuracy: 0.1125
 462/1875 [======>.......................] - ETA: 2s - loss: 84.1865 - accuracy: 0.1117
 498/1875 [======>.......................] - ETA: 1s - loss: 83.8454 - accuracy: 0.1111
 534/1875 [=======>......................] - ETA: 1s - loss: 83.6429 - accuracy: 0.1109
 569/1875 [========>.....................] - ETA: 1s - loss: 83.5349 - accuracy: 0.1117
 605/1875 [========>.....................] - ETA: 1s - loss: 83.4038 - accuracy: 0.1116
 641/1875 [=========>....................] - ETA: 1s - loss: 83.5281 - accuracy: 0.1120
 677/1875 [=========>....................] - ETA: 1s - loss: 83.4349 - accuracy: 0.1118
 713/1875 [==========>...................] - ETA: 1s - loss: 83.7142 - accuracy: 0.1122
 749/1875 [==========>...................] - ETA: 1s - loss: 83.8747 - accuracy: 0.1119
 783/1875 [===========>..................] - ETA: 1s - loss: 83.9067 - accuracy: 0.1116
 818/1875 [============>.................] - ETA: 1s - loss: 83.9688 - accuracy: 0.1112
 853/1875 [============>.................] - ETA: 1s - loss: 83.9103 - accuracy: 0.1116
 889/1875 [=============>................] - ETA: 1s - loss: 84.0294 - accuracy: 0.1114
 925/1875 [=============>................] - ETA: 1s - loss: 83.9841 - accuracy: 0.1118
 961/1875 [==============>...............] - ETA: 1s - loss: 83.8493 - accuracy: 0.1117
 997/1875 [==============>...............] - ETA: 1s - loss: 83.6877 - accuracy: 0.1117
1033/1875 [===============>..............] - ETA: 1s - loss: 83.6034 - accuracy: 0.1119
1069/1875 [================>.............] - ETA: 1s - loss: 83.5893 - accuracy: 0.1117
1104/1875 [================>.............] - ETA: 1s - loss: 83.6215 - accuracy: 0.1118
1139/1875 [=================>............] - ETA: 1s - loss: 83.5851 - accuracy: 0.1119
1172/1875 [=================>............] - ETA: 1s - loss: 83.5695 - accuracy: 0.1128
1206/1875 [==================>...........] - ETA: 0s - loss: 83.5784 - accuracy: 0.1128
1240/1875 [==================>...........] - ETA: 0s - loss: 83.6135 - accuracy: 0.1127
1274/1875 [===================>..........] - ETA: 0s - loss: 83.5083 - accuracy: 0.1131
1308/1875 [===================>..........] - ETA: 0s - loss: 83.4648 - accuracy: 0.1131
1341/1875 [====================>.........] - ETA: 0s - loss: 83.5374 - accuracy: 0.1130
1375/1875 [=====================>........] - ETA: 0s - loss: 83.4730 - accuracy: 0.1128
1409/1875 [=====================>........] - ETA: 0s - loss: 83.4143 - accuracy: 0.1133
1443/1875 [======================>.......] - ETA: 0s - loss: 83.3586 - accuracy: 0.1131
1477/1875 [======================>.......] - ETA: 0s - loss: 83.3825 - accuracy: 0.1131
1510/1875 [=======================>......] - ETA: 0s - loss: 83.4925 - accuracy: 0.1131
1543/1875 [=======================>......] - ETA: 0s - loss: 83.5771 - accuracy: 0.1128
1577/1875 [========================>.....] - ETA: 0s - loss: 83.5300 - accuracy: 0.1130
1611/1875 [========================>.....] - ETA: 0s - loss: 83.5618 - accuracy: 0.1129
1644/1875 [=========================>....] - ETA: 0s - loss: 83.5173 - accuracy: 0.1128
1677/1875 [=========================>....] - ETA: 0s - loss: 83.4598 - accuracy: 0.1126
1711/1875 [==========================>...] - ETA: 0s - loss: 83.4600 - accuracy: 0.1125
1743/1875 [==========================>...] - ETA: 0s - loss: 83.4560 - accuracy: 0.1126
1776/1875 [===========================>..] - ETA: 0s - loss: 83.4258 - accuracy: 0.1125
1810/1875 [===========================>..] - ETA: 0s - loss: 83.3447 - accuracy: 0.1128
1843/1875 [============================>.] - ETA: 0s - loss: 83.2590 - accuracy: 0.1124
1875/1875 [==============================] - 3s 1ms/step - loss: 83.2380 - accuracy: 0.1126


   1/1875 [..............................] - ETA: 5:42 - loss: 77.7109 - accuracy: 0.0625
  34/1875 [..............................] - ETA: 2s - loss: 77.9495 - accuracy: 0.1020  
  67/1875 [>.............................] - ETA: 2s - loss: 77.6139 - accuracy: 0.1091
 100/1875 [>.............................] - ETA: 2s - loss: 77.5733 - accuracy: 0.1019
 133/1875 [=>............................] - ETA: 2s - loss: 77.3498 - accuracy: 0.1017
 166/1875 [=>............................] - ETA: 2s - loss: 77.5848 - accuracy: 0.1026
 199/1875 [==>...........................] - ETA: 2s - loss: 77.4784 - accuracy: 0.1058
 233/1875 [==>...........................] - ETA: 2s - loss: 76.7365 - accuracy: 0.1045
 266/1875 [===>..........................] - ETA: 2s - loss: 77.0767 - accuracy: 0.1074
 300/1875 [===>..........................] - ETA: 2s - loss: 77.3752 - accuracy: 0.1063
 333/1875 [====>.........................] - ETA: 2s - loss: 77.6308 - accuracy: 0.1066
 365/1875 [====>.........................] - ETA: 2s - loss: 77.4809 - accuracy: 0.1070
 399/1875 [=====>........................] - ETA: 2s - loss: 77.5336 - accuracy: 0.1080
 434/1875 [=====>........................] - ETA: 2s - loss: 77.4535 - accuracy: 0.1082
 470/1875 [======>.......................] - ETA: 2s - loss: 77.5961 - accuracy: 0.1081
 505/1875 [=======>......................] - ETA: 2s - loss: 77.4541 - accuracy: 0.1068
 539/1875 [=======>......................] - ETA: 2s - loss: 77.1684 - accuracy: 0.1077
 574/1875 [========>.....................] - ETA: 1s - loss: 77.0414 - accuracy: 0.1079
 609/1875 [========>.....................] - ETA: 1s - loss: 76.9353 - accuracy: 0.1088
 643/1875 [=========>....................] - ETA: 1s - loss: 76.8894 - accuracy: 0.1096
 678/1875 [=========>....................] - ETA: 1s - loss: 76.6834 - accuracy: 0.1099
 712/1875 [==========>...................] - ETA: 1s - loss: 76.8823 - accuracy: 0.1093
 746/1875 [==========>...................] - ETA: 1s - loss: 77.0789 - accuracy: 0.1099
 778/1875 [===========>..................] - ETA: 1s - loss: 77.1482 - accuracy: 0.1095
 811/1875 [===========>..................] - ETA: 1s - loss: 77.0505 - accuracy: 0.1091
 843/1875 [============>.................] - ETA: 1s - loss: 76.9050 - accuracy: 0.1088
 878/1875 [=============>................] - ETA: 1s - loss: 76.8700 - accuracy: 0.1084
 913/1875 [=============>................] - ETA: 1s - loss: 76.8594 - accuracy: 0.1087
 948/1875 [==============>...............] - ETA: 1s - loss: 76.8413 - accuracy: 0.1088
 983/1875 [==============>...............] - ETA: 1s - loss: 76.7220 - accuracy: 0.1083
1018/1875 [===============>..............] - ETA: 1s - loss: 76.7226 - accuracy: 0.1084
1053/1875 [===============>..............] - ETA: 1s - loss: 76.6274 - accuracy: 0.1083
1089/1875 [================>.............] - ETA: 1s - loss: 76.7329 - accuracy: 0.1084
1124/1875 [================>.............] - ETA: 1s - loss: 76.7796 - accuracy: 0.1077
1159/1875 [=================>............] - ETA: 1s - loss: 76.8418 - accuracy: 0.1073
1194/1875 [==================>...........] - ETA: 1s - loss: 76.7791 - accuracy: 0.1077
1230/1875 [==================>...........] - ETA: 0s - loss: 76.7843 - accuracy: 0.1075
1265/1875 [===================>..........] - ETA: 0s - loss: 76.7887 - accuracy: 0.1078
1301/1875 [===================>..........] - ETA: 0s - loss: 76.8697 - accuracy: 0.1076
1337/1875 [====================>.........] - ETA: 0s - loss: 76.9117 - accuracy: 0.1070
1372/1875 [====================>.........] - ETA: 0s - loss: 76.8791 - accuracy: 0.1068
1407/1875 [=====================>........] - ETA: 0s - loss: 76.8155 - accuracy: 0.1071
1443/1875 [======================>.......] - ETA: 0s - loss: 76.7031 - accuracy: 0.1071
1479/1875 [======================>.......] - ETA: 0s - loss: 76.6923 - accuracy: 0.1068
1515/1875 [=======================>......] - ETA: 0s - loss: 76.7741 - accuracy: 0.1066
1550/1875 [=======================>......] - ETA: 0s - loss: 76.8226 - accuracy: 0.1066
1584/1875 [========================>.....] - ETA: 0s - loss: 76.7417 - accuracy: 0.1066
1619/1875 [========================>.....] - ETA: 0s - loss: 76.7246 - accuracy: 0.1067
1655/1875 [=========================>....] - ETA: 0s - loss: 76.6445 - accuracy: 0.1066
1691/1875 [==========================>...] - ETA: 0s - loss: 76.5803 - accuracy: 0.1065
1726/1875 [==========================>...] - ETA: 0s - loss: 76.5782 - accuracy: 0.1065
1760/1875 [===========================>..] - ETA: 0s - loss: 76.4920 - accuracy: 0.1072
1795/1875 [===========================>..] - ETA: 0s - loss: 76.4533 - accuracy: 0.1073
